# time, 'deltacol', 'deltalat', 'deltalon', 'deltaped', 'x', 'y', 'z', 'q0', 'q1', 'q2', 'q3', 'u', 'v', 'w', 'p', 'q', 'r', 'wM1', 'wdotM1', 'wM2', 'wdotM2', 'wM3', 'wdotM3', 'wM4', 'wdotM4', reward, control reward
1.719999999999985318e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.724999999999985212e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.729999999999985105e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.734999999999984999e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.739999999999984892e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.744999999999984786e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.749999999999984679e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.754999999999984572e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.759999999999984466e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.764999999999984359e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.769999999999984253e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.774999999999984146e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.779999999999984039e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.784999999999983933e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.789999999999983826e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.794999999999983720e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.799999999999983613e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.804999999999983507e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.809999999999983400e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.814999999999983293e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.819999999999983187e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.824999999999983080e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.829999999999982974e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.834999999999982867e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
1.839999999999982760e+00,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,5.229847140714691704e+02,0.000000000000000000e+00,0.000000000000000000e+00,-2.220446049250313081e-16,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.330669073875469621e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-1.801019061902054963e-01,-1.665334536937734811e-15,-4.440892098500626162e-16,-4.440892098500626162e-16
